"Decreased size (finding)",1
"Blood Platelets",5
"Multicenter Trials",2
"Sounds device",1
"Mastectomy, Modified Radical",2
"Gastrointestinal complication (disorder)",1
"Ischemia",1
"Pain",3
"Clinical finding (finding)",1
"Neurological Effects",1
"Prolonged (qualifier value)",5
"Bikinia le-testui",1
"Gastrointestinal toxicity",1
"Set of compartments",1
"Guidelines",3
"Life Table Estimates",2
"Malignant neurilemmoma",1
"Metoclopramide",1
"Ifosfamide",2
"major surgery",2
"Diagnosis",4
"Thyroid Cancer",1
"Age Group Unspecified",1
"Conflict (Psychology)",1
"Universities",2
"millivolt",1
"Traditional (qualifier value)",1
"Common (qualifier value)",8
"Single event (qualifier value)",1
"Obese build",1
"Thymidine",1
"Fist, device (physical object)",1
"Rhenium",1
"White Blood Cell Count procedure",6
"Muscle Rigidity",1
"Levamisole",3
"Respiratory",1
"Levels (qualifier value)",5
"Physical examination, complete (procedure)",2
"Radiotherapy, Intracavity",2
"Finding of antibody titer (finding)",1
"Drug Therapy, Combination",4
"Life",4
"Registers (PT)",2
"Odds Ratio",1
"Observers",4
"hydration",2
"Postoperative Complications",1
"Member of (attribute)",1
"Reception",8
"Pole",1
"Iowa",1
"activate",1
"Detective (occupation)",1
"Cervix carcinoma stage I",1
"Aggression",1
"Malignant neoplasm of cervix uteri",9
"Molecular Weight",1
"Blocking",2
"phase II study",1
"Bilirubin measurement (procedure)",1
"High dose brachytherapy (regime/therapy)",1
"Pain score (observable entity)",1
"Disputes",1
"Extensive (qualifier value)",2
"Human adult females",9
"guiding characteristics",3
"Early (qualifier value)",7
"participant",3
"Direction",1
"Bladder",5
"Hemoglobin G (substance)",3
"Adverse event",2
"Discord",4
"ERROR",2
"Cannulation of vascular fistula, graft or prosthetic device",1
"Perforation of ileum (disorder)",1
"assay",2
"Definitive (qualifier value)",5
"Assessment procedure (procedure)",15
"Possible",5
"Cerebrovascular accident",1
"Adrenal Cortex Hormones",2
"synergism",1
"Granulocytopenia",2
"Normal renal function (finding)",1
"Blood Cell Count",1
"therapeutic aspects",23
"Staining",1
"Site of primary lesion (attribute)",1
"Documentation",1
"patient safety",1
"disease characteristic",1
"Course (attribute)",9
"Austria",1
"Logistic Regression",2
"Subcutaneous (qualifier value)",1
"Cyclic (qualifier value)",8
"Inflammatory disease of mucous membrane (disorder)",5
"Cardiopulmonary",1
"Non-human treatment outcome",2
"decision",2
"Major pelvis structure (body structure)",1
"Irradiation (physical force)",11
"Pharmacotherapy",21
"Subclinical (qualifier value)",3
"Greece",1
"Harbor",3
"Acuteness (qualifier value)",7
"Daily (qualifier value)",6
"Episodes (qualifier value)",4
"Para-aortic (qualifier value)",2
"increasing incidence",1
"Self-confidence (observable entity)",2
"Case (qualifier value)",9
"Visceral (qualifier value)",1
"Separate (qualifier value)",1
"Entire skeleton",1
"Division (procedure)",1
"Serum creatinine raised (finding)",1
"Feeling upset (finding)",1
"Alternative Billing Concepts",1
"NODE",7
"Techniques",9
"Personal failure",9
"Whole (qualifier value)",1
"Rectal (qualifier value)",2
"Viola",1
"Discontinuation (procedure)",2
"Statistical sensitivity",4
"Simile",12
"trends",6
"Aspartate aminotransferase assay",3
"Consistency finding (finding)",2
"Kidney Failure",1
"Ventricular Function, Left",1
"X-Ray Computed Tomography",8
"Level II (tumor staging)",1
"Circumferential (qualifier value)",1
"Adriamycin",2
"Presentation (attribute)",3
"Chronic (qualifier value)",4
"participation",2
"INFECTIOUS PROCESS",1
"Mayo County, Republic of Ireland",1
"Observation in research",9
"oncology",1
"Verification of Theories",1
"Large",8
"Midline incision (procedure)",1
"Secondary diagnosis",1
"Lumen (qualifier value)",1
"Treatment Effectiveness",1
"Beginning",1
"Analysis of Variance",2
"Granulocyte Colony-Stimulating Factor",2
"Location (attribute)",4
"Histopathological aspects",4
"Mortality Vital Statistics",8
"Epithelium",2
"Classes (qualifier value)",1
"Cervix Neoplasms",1
"Tract",1
"Degree or extent",5
"Clinical investigation",3
"week (qualifier value)",15
"Expanding (qualifier value)",1
"AJCC (tumor staging)",1
"Actual",1
"Absolute (qualifier value)",2
"Effectiveness (qualifier value)",6
"Finding of creatinine level (finding)",1
"Liver Function Tests",2
"Obstetrician (occupation)",1
"Secondary malignant neoplasm of lymph node (disorder)",2
"Medical pathologist (occupation)",3
"high-risk group",1
"High frequency (qualifier value)",2
"Brazil",1
"Skeletal system",1
"Test, cytology, digestive",2
"Phosphorus preparation",2
"Records",1
"Pulmonary Fibrosis",1
"THERAPEUTIC RESULTS",3
"Expression - action (qualifier value)",1
"Recurrent tumor (finding)",2
"Calibration",1
"Testing",2
"CONFIRMATORY",1
"Erythrocytes",2
"Drain, device (physical object)",1
"Wounded",3
"Veterans Alcoholism Screening Test",2
"Reasoning",8
"Analysis of substances",23
"Dissection",3
"Pressure- physical agent",1
"millimeter",2
"Debates",1
"Unmarried",7
"Lethargy",1
"Floxuridine",1
"Skin reaction (observable entity)",2
"Hypersensitivity",1
"Surgical intervention",1
"Cancer treatment response rate",10
"p-Aminosalicylic Acid",3
"CONCEPT Drug",1
"Neoplasm, Residual",1
"Stage 1 lower case bee",4
"Astragalus species poisoning (disorder)",1
"Human",1
"Induration (morphologic abnormality)",1
"Financial cost",2
"Application (procedure)",4
"Management",1
"Population",4
"Status of invasion by tumor (observable entity)",2
"Radical (qualifier value)",6
"Quantity (attribute)",1
"Urine pH test (procedure)",1
"Staging - procedure intent (qualifier value)",1
"Squalene",1
"Umbilicus Genus",1
"Estrogen Receptors",1
"Schedules",10
"Radiotherapy Dosage",1
"Retroperitoneal exploration",1
"Persistent (qualifier value)",5
"Normal Range",1
"Allowance (administrative concept)",1
"Ureterovaginal fistula (disorder)",1
"Stage 4 lower case ay",1
"external radiation",2
"Structure of internal iliac artery",1
"Models",4
"Progress Report",1
"Resistant (qualifier value)",1
"Hematuria",1
"Square (qualifier value)",2
"Finding of drug level (finding)",1
"appropriateness",3
"Superficial (qualifier value)",2
"Confusion",1
"Colorectal Carcinoma",2
"Pelvic Neoplasms",1
"xanthosine",5
"Myoblastoma",1
"Topoisomerase inhibitor (substance)",1
"Localization - action (qualifier value)",1
"Effective (qualifier value)",9
"Medical oncologist (occupation)",1
"SURGERY, PAST",1
"SPECIFIC",6
"Gamete Intrafallopian Transfer",1
"Lassitude",2
"Critic (occupation)",1
"Seventh (qualifier value)",1
"Bites",1
"Alkaline Phosphatase",4
"Consensus",2
"pM category (observable entity)",10
"Isolated (qualifier value)",1
"Relative (related person)",9
"Psychological adjustment",5
"Knowledge",1
"Indicator",1
"premenopausal",2
"DNA Replication",1
"Glycoproteins",1
"Spatial Distribution",9
"Changed status",3
"Films",2
"Linear Accelerators",2
"Prophylactic (qualifier value)",1
"Bone function (observable entity)",1
"Research Personnel",3
"aspects of laws",1
"Descending (qualifier value)",1
"Repeat treatment NOS (context-dependent category)",1
"Low dose (qualifier value)",4
"Absences (finding)",7
"History of (present illness) (contextual qualifier) (qualifier value)",8
"Fluorouracil",15
"Colostomy stoma",1
"Numbers (qualifier value)",7
"liposomal",1
"Third (qualifier value)",9
"Natures",1
"Size (attribute)",4
"Finding of serum electrolyte levels (finding)",2
"ns (qualifier value)",2
"node-negative",1
"Acetylcysteine",1
"Proportional (qualifier value)",12
"Alopecia",4
"Empiricism",1
"Lumbar (qualifier value)",4
"Entire lung",1
"Morbidity - disease rate",5
"strategy",3
"Asia",1
"Bilirubin normal",1
"Associated topography (attribute)",12
"Biomechanical compliance",5
"Taxonomic",2
"Proliferation (morphologic abnormality)",2
"Fibrosis",2
"Median Statistical Measurement",21
"Proteins",1
"Pharmacokinetic study (procedure)",1
"Depressive disorder",1
"Surgical Staples",1
"Creatinine normal",1
"Rectum",7
"Septicemia",1
"Lactate Dehydrogenase",1
"Continuance of life",22
"Roman numeral II",4
"Lower third (qualifier value)",1
"DNA Topoisomerase",2
"Action (qualifier value)",1
"South America",1
"Tumor Markers",1
"Genus Axis",1
"Israel",2
"Melanoma",1
"Disposable",1
"Streptococcal lymphadenitis of swine",1
"Anterior",4
"Dialysis procedure",1
"Male population group",2
"Cell Division",2
"Report (document)",10
"View (attribute)",1
"Human Development",7
"Distributing",9
"Neck Neoplasms",1
"Dependent Variables",1
"Multivariate Analysis",4
"Pyrimidine",1
"Aspiration (procedure)",1
"Antibody titer measurement (procedure)",1
"Cervix carcinoma recurrent",2
"Serum bilirubin measurement (procedure)",2
"Transaminases",1
"Rest",1
"Proliferation Markers",1
"Additive (qualifier value)",18
"Neutrophil count NOS (procedure)",1
"Pulmonary function (observable entity)",1
"port-a-cath",3
"statistical tests",1
"Lymphography",1
"Intention",2
"dose-rate",2
"Aggressive course (qualifier value)",1
"Sternum",1
"Lights, manufactured",6
"Dukes stage (observable entity)",1
"Personality Sensitivity",4
"coworker",1
"Depth (attribute)",2
"Expectations (qualifier value)",4
"Pleura",1
"Indications",3
"Malignant - descriptor",1
"Selection Bias",1
"Revision - value (qualifier value)",1
"Liver",5
"In Vitro",2
"Physical object (physical object)",1
"Axillary lymph node group",2
"local therapy",2
"Granulocyte count (procedure)",1
"Contiguous (qualifier value)",2
"Toxic nephropathy (disorder)",1
"Salvage",1
"Behaviors and observations relating to behavior",6
"Partial (qualifier value)",7
"Masse",2
"dosimetry",2
"Perforation (morphologic abnormality)",1
"Four (qualifier value)",17
"Documented (qualifier value)",1
"Stress bismuth subsalicylate",1
"Adherent",1
"Cardiomyopathy",1
"organizational",1
"Analgesics",1
"Polypropylenes",1
"Ovary",1
"Seizures",3
"Left (qualifier value)",6
"Fixation - action",1
"EXCEPTIONALLY",1
"Fertility",1
"Cardiac monitoring (regime/therapy)",1
"primary tumor",2
"Access (attribute)",2
"Stage 1 upper case bee",4
"Hormone therapy (procedure)",1
"Tamoxifen",1
"[M]Unspecified tumor cell NOS (morphologic abnormality)",6
"Intravenous infusion (product)",1
"Approach (attribute)",7
"Timing (attribute)",6
"Count of entities (property) (qualifier value)",17
"Role",11
"Mammary gland",1
"Developers",3
"Absorbable suture (physical object)",1
"Computer software",1
"Caucasoid Race",2
"Mucous Membrane",2
"Antimicrobial susceptibility",4
"Border of rib (body structure)",1
"Urea nitrogen (substance)",1
"Related (finding)",13
"Dizziness",1
"Synthesis",1
"Anteroventral Thalamic Nucleus",2
"Administration",9
"Theories",1
"utilization",14
"Regional (qualifier value)",4
"Entire prostate",1
"Better (qualifier value)",9
"Quantitative (qualifier value)",1
"Scar",1
"Out (qualifier value)",1
"statistical",11
"Full (qualifier value)",6
"Compromise",1
"Cesium",8
"Transfusion - action (qualifier value)",4
"Patterns (qualifier value)",6
"Soft tissues (body structure)",1
"Linear accelerator electrons (procedure)",2
"Maximal (qualifier value)",2
"Pulmonary Embolism",1
"Neck",2
"Paresis",2
"FLUOROURACIL:MASS:POINT IN TIME:DOSE MED OR SUBSTANCE:QUANTITATIVE",3
"Hematology procedure",2
"exclusion",4
"Pathologist evaluation (procedure)",1
"allowing",1
"Upper arm",11
"Lithium",6
"Endomyocardial biopsy (procedure)",1
"Indexes",2
"Variant",2
"Stable (qualifier value)",2
"Ethics Committees",1
"Physical activity",5
"Intestinal Fistula",1
"Adequate (qualifier value)",6
"hydroxyl group",1
"symptoms",6
"Entire rectum",7
"RF",1
"Upper third (qualifier value)",1
"Bone Marrow",3
"Arterial blood supply",2
"Minute (qualifier value)",3
"Singular",7
"Intravaginal (qualifier value)",4
"stable disease",2
"Pilot Projects",1
"Survival Analysis",4
"Radiation Oncology",3
"Stage of Surgical Procedure",8
"Research",1
"Greater (qualifier value)",11
"Secondary malignant neoplasm of lung (disorder)",1
"Radiology studies",1
"Upper (qualifier value)",2
"Disability NOS (finding)",1
"Percentile (property) (qualifier value)",4
"Rank",9
"adjuvant therapy",6
"Middle third (qualifier value)",1
"Antibodies, Monoclonal",1
"Entire uterus",1
"Scheduled (qualifier value)",3
"Intestines",6
"Pressure",1
"Accelerated (contextual qualifier) (qualifier value)",1
"Seven (qualifier value)",5
"Total (qualifier value)",14
"Velocity (property) (qualifier value)",5
"Screening - procedure intent (qualifier value)",1
"Nucleolar",1
"GI series",1
"Total white cell count NOS",1
"Progressive (qualifier value)",4
"V (voltage)",5
"Dose Fractionation",3
"Actuary (occupation)",4
"Dissection - action (qualifier value)",3
"Histological type (attribute)",1
"Exercisers, Bicycle",1
"Excision",8
"Recording of previous events",8
"phase I study",1
"Alkaline phosphatase stain",4
"incidence of cases",12
"Axis vertebra",1
"Maximum",4
"Stage 4 upper case bee",1
"Liver edge (finding)",1
"Intraoperative (qualifier value)",1
"Status (attribute)",13
"Selection (Genetics)",9
"Identified (qualifier value)",1
"Reduced (qualifier value)",7
"Vegetable marrow",2
"Myocardial Infarction",2
"Physical Therapy Techniques",1
"Bilateral hydronephrosis (disorder)",1
"Esophagus",1
"kg (qualifier value)",1
"Neoplasm Metastasis",15
"Projections and Predictions",2
"acceptability",4
"Long-term (qualifier value)",6
"coexistent disease",1
"Ribonucleotide Reductase",1
"Disease",16
"Started (qualifier value)",2
"Abdominal cavity structure",2
"Brachytherapy Systems, Remote Afterloading",1
"Immature (qualifier value)",1
"Demonstrable (qualifier value)",2
"Euphoric mood",15
"Fielding",5
"Same (qualifier value)",11
"Subtype (attribute)",1
"Interstitial brachytherapy (regime/therapy)",1
"Biopsy sampling (qualifier value)",1
"milligram",18
"Failed",1
"Act of Documentation",1
"Drug dose (finding)",1
"Magnitudes (qualifier value)",2
"FAVOR (product)",4
"Writer (occupation)",12
"Colonoscopy",1
"Entire breast",2
"High",15
"Standards of Weights and Measures",9
"counts (qualifier value)",6
"Stratified (qualifier value)",5
"Carcinomatosis",2
"Hypotension",1
"Regulation",3
"Biological Markers",1
"Proportional Hazards Models",1
"Types (qualifier value)",2
"[D]Abdominal mass (context-dependent category)",1
"progressive disease",5
"Incised wound - morphology (morphologic abnormality)",2
"Estrogen receptor positive",1
"Reoperation",1
"Cytopenia (finding)",1
"Neutrophils",3
"Paraplegia",1
"5'-deoxy-5-fluorouridine",1
"GENERAL OPERATIVE PROCEDURES",14
"C1 innervation",1
"Occult (qualifier value)",2
"Adenocarcinoma",10
"Bacillus <bacterium>",6
"Compete",2
"Intermediate (qualifier value)",1
"CNS metastases (tumor staging)",1
"Cardio-",2
"Body of uterus",1
"White blood cell count laboratory result",1
"workforce",1
"Mastectomy",2
"Myocardium",1
"Synchronizers",1
"Nausea",8
"hypothesis testing",1
"Hemoglobin",2
"Complication, infection",1
"Integumentary scale",4
"End (qualifier value)",5
"radiosensitization",1
"Good (qualifier value)",7
"Barium enema (procedure)",1
"Scarring",1
"SERUM CREATININE TESTS",3
"Obstetric Delivery",2
"Accident due to exposure to weather conditions",3
"Late (qualifier value)",10
"Subjective observation (qualifier value)",1
"Cytotoxicity",3
"Spatial Projection",2
"Czech Republic",1
"Lanthanum",1
"Pessimistic (finding)",1
"Alpha (qualifier value)",1
"Start (substance)",1
"National Institutes of Health (U.S.)",1
"Recurrent disease (finding)",4
"Six (qualifier value)",10
"Retroperitoneal Space",1
"implicit permission",2
"Result (navigational concept)",24
"Dacarbazine",1
"Body Surface Area",1
"Rattus norvegicus",1
"Carcinoembryonic antigen measurement",1
"Steroids",1
"Completeness (qualifier value)",2
"Stage 4 lower case bee",1
"Vinblastine",1
"CT GUIDE",1
"Cervical (qualifier value)",4
"physiopathological",1
"Meaningfulness",2
"Ulcer",1
"Serious (qualifier value)",2
"Infusion (procedure)",11
"Pulmonary toxicity",2
"Cancer of Rectum",3
"Urinalysis",1
"Force",1
"Infusions, Intravenous",2
"Closure by suture",1
"Accountant NOS (occupation)",1
"Confidence Intervals",7
"mL (qualifier value)",3
"Exploration procedure (procedure)",3
"Trunk of apical segmental artery",2
"Homo sapiens",2
"Medical History Taking",1
"Special (qualifier value)",2
"Radionuclide therapy",1
"explanation",5
"Subcutaneous Tissue",1
"Clear (qualifier value)",3
"Colostomy Procedure",1
"Slide (specimen)",3
"Health",1
"Significant (qualifier value)",23
"Probes, Other",1
"Equipment",2
"Half-Life",1
"Endoscopy",1
"Epithelial",2
"Malignant disease",2
"Fractions of (qualifier value)",9
"Therapeutic",5
"LIST",1
"Multiple Organ Failure",1
"Flexible (qualifier value)",1
"Photons",1
"Salvage procedure (qualifier value)",1
"experience (practice)",3
"regulatory",3
"Urologic (qualifier value)",1
"Carcinoma",4
"ORALIT",3
"Excision - action (qualifier value)",7
"GENERAL HEALTH",1
"Pulmonary aspiration",1
"Entire vertebral column",1
"Clinical examination",8
"Tail",5
"REFILLS",1
"Type of cell (qualifier value)",3
"Extraperitoneal (qualifier value)",2
"therapeutic index",2
"Has intent (attribute)",1
"Vascular blood supply",2
"X-ray, bones",1
"elastic",1
"Very (qualifier value)",1
"Sex Ratio",1
"Accretion (morphologic abnormality)",1
"history",8
"Alkylating Agents",4
"Purines",1
"Cytotoxic agent (substance)",1
"State (environment)",8
"Imagery",1
"Extension (qualifier value)",6
"Ethicists",1
"Neuraxis",1
"Contracts",1
"Aorta",1
"Preoperative (qualifier value)",6
"Surgical repair (procedure)",2
"1,2-diacylglycerol",1
"O GROUP",1
"Planned level (qualifier value)",1
"adverse effects",12
"Liquid (finding)",6
"Struck (disorder)",1
"antagonists",2
"Equilibrium",2
"Sequela (disorder)",1
"Deferoxamine",1
"testimony",1
"Surgical Patients",1
"cell proliferation",1
"Exercise",1
"Toxic reaction (NOS)",2
"Determination Aspects",2
"Supportive care",4
"survival aspects",22
"Table - visual aid",2
"Aortic lymph node (body structure)",7
"Threshold (property) (qualifier value)",1
"Telephone",1
"Strikes, Employee",1
"Boxes",3
"BOMP protocol",1
"Unmarried person",7
"Histopathology",4
"Reassuring (procedure)",1
"Abnormal liver function (finding)",1
"Efficiency",1
"Rules of conduct",1
"Wound Healing",2
"Consistent with (qualifier value)",5
"Anesthesiology",1
"Stomatitis",1
"Fermium",1
"Carboplatin",2
"Hypertension",1
"Phlebography",1
"Parasternal lymph node (body structure)",1
"cooperative study",2
"Standardization",1
"Problem (finding)",6
"Relapse",7
"Tolerant",2
"Low (qualifier value)",11
"Scores (qualifier value)",5
"Excessive (qualifier value)",4
"Devices",1
"gastrointestinal function",1
"Spatial Displacement",2
"Colorectal cancer metastatic",2
"Colon",3
"Human Body",1
"Proctitis",1
"Step (qualifier value)",3
"Human Age Group",1
"Affect",1
"Hypertension induced by pregnancy",1
"Charcoal",1
"Choice Behavior",2
"PRIOR",6
"surveillance aspects",1
"Transperitoneal approach (qualifier value)",1
"Fatty acid glycerol esters",1
"Phase (qualifier value)",6
"Clinical Research",3
