"Decreased size (finding)",1
"Frequency of Responses",10
"injuries",3
"Cell Count",2
"In complete remission (qualifier value)",2
"Tension (finding)",1
"Garbage",2
"Stenosis of vagina (disorder)",1
"Limitation (attribute)",1
"cohort",2
"Mammography",1
"Glucose",1
"Entire pelvic lymph node",1
"Bone structure (body structure)",1
"Rattus",1
"recovery from disease",2
"Platinum",1
"Review [Publication Type]",5
"Ten (qualifier value)",3
"CMF regimen",2
"The science and art of healing",5
"simulation",1
"Blood Transfusion",1
"Sigmoid colon",1
"Following (attribute)",5
"Dyssomnias",1
"Staging system (attribute)",1
"Number eleven",5
"Sleeves",1
"Social Interaction",4
"Fluctuating (qualifier value)",1
"Equal (qualifier value)",6
"Finding of bilirubin level (finding)",1
"Normal limits (qualifier value)",2
"Dorsal",4
"Vesical",1
"Implants",1
"Total protein measurement (procedure)",1
"Entire hand",1
"Resistance (Psychotherapeutic)",2
"Documents (qualifier value)",2
"White color (finding)",2
"Nuclear",1
"Responses",12
"Blood",7
"CONTINUED",4
"Methods",24
"Pilot - aircraft (occupation)",3
"Elimination outcomes",3
"Abnormal (qualifier value)",1
"Commonwealth of Independent States",4
"Minor (value)",3
"Hydroxytryptamine",1
"Procedures",11
"Texas",1
"Clinical Trials, Randomized",2
"Young (qualifier value)",1
"Radiation",17
"Region of neck (body structure)",2
"Persistence (finding)",2
"Saws",1
"Portugal",1
"Calculated (qualifier value)",4
"Motility (finding)",1
"Closed approach",2
"Psychological fixation",1
"Radiologic (qualifier value)",2
"Scientific Study",24
"Groups (qualifier value)",22
"Withers (body structure)",1
"Other regular care provider",2
"Maintain",1
"Effect (qualifier value)",19
"Computers",2
"benefits",15
"FIGO Stage (attribute)",4
"Distress (finding)",1
"Entire lumen of body system",1
"Spreading (qualifier value)",1
"Granulocytes",1
"Medical History",9
"Venous cannula insertion",1
"Relationship by association",5
"Silk suture, device (physical object)",1
"Cineradiography of cardiovascular system (procedure)",1
"Hypoxanthine",1
"Injection (product)",3
"Atropinum, atropine",1
"Actual blood loss",1
"Deoxyribose",6
"Reaction (qualifier value)",4
"Reduction - action",13
"Rosa",1
"Negative (qualifier value)",11
"adjuvant study",3
"incorporation",1
"bilateral breast cancer",4
"Discussion (procedure)",23
"Contralateral breast cancer",1
"Federal Government",1
"Table - furniture",2
"Antibiotics",1
"aspects of radiation effects",1
"Sus",1
"year (qualifier value)",17
"Localized (qualifier value)",1
"Ovariectomy",1
"Cyclophosphamide",4
"Seeds",1
"PLAN OF TREATMENT",3
"Published Comment",2
"Epilepsy",2
"Responsive (qualifier value)",1
"Entire mediastinum",1
"Psychotherapy, Group",4
"Follow-up visit (procedure)",3
"Ischemic",1
"Vertebral column",1
"Abdominal (qualifier value)",2
"Thrombocytopenia",5
"cooperative group",4
"demographic characteristics",1
"Ability to control pelvic posture (observable entity)",2
"AOD use initiation",3
"Biases",2
"Cytotoxic drug therapy NOS (procedure)",1
"Mendelevium",1
"Biologic (qualifier value)",2
"Sliding",2
"legal surveillance",1
"Contour Alloy",1
"Structure of supraclavicular lymph node",1
"Volume (property) (qualifier value)",7
"Controlled (qualifier value)",2
"Disease regression",7
"significance level",6
"Increasing (qualifier value)",1
"GRADIENT",1
"Frequencies (time pattern)",1
"Myelosuppression (finding)",3
"Pneumonia",1
"Left ventricular ejection fraction (observable entity)",1
"Mathematical formula",2
"Malignant neoplasm, primary (morphologic abnormality)",13
"Gynecological examination",1
"Depth (qualifier value)",2
"Minor",3
"mm3 (qualifier value)",1
"weekend",1
"Rheumatoid Arthritis",1
"Liquid substance",6
"Liposarcoma",1
"Reduction (chemical)",13
"Life Expectancy",1
"Toxicity aspects",18
"Operable (qualifier value)",1
"Histology Procedure",3
"Hydroxyurea",4
"patient characteristics",7
"Improving (qualifier value)",15
"Certainty (attribute)",2
"Intestines, Small",3
"National origin",1
"Improved (qualifier value)",15
"prognostic",13
"Nutritionals",1
"Radiation therapy",21
"Slow (qualifier value)",1
"cardiac toxicity",1
"Aluminum",13
"Unilateral (qualifier value)",1
"Finding of serum bilirubin level (finding)",2
"Uterus",2
"Internationality",2
"Individual (person)",1
"Sampling of lymph nodes NOS (procedure)",1
"Drug Interactions",5
"Neoplasm progression",2
"Epithelial Cells",1
"Obstruction",7
"Medial (qualifier value)",1
"Fistula",3
"Vanadium",5
"Plastics",1
"Biopsy",4
"dose-limiting",3
"measurable disease",2
"Fibrosarcoma",1
"Sudden onset (attribute)",1
"Purpose (attribute)",6
"Analysis",23
"First (qualifier value)",17
"Writing",12
"Diethylstilbestrol",1
"ADMISSION",2
"Myelofibrosis",1
"Outcome Measures",1
"Rigor - Temperature-associated observation",1
"Screening chest X-ray (procedure)",1
"Indeterminate",1
"GTPase-Activating Proteins",1
"Delivery",2
"Maker NOS (occupation)",1
"Pain control (procedure)",1
"Protoplasm",1
"Vomiting",8
"Heart Rate",1
"Anthracycline Antibiotics",2
"Mass of body structure (finding)",2
"Therapeutic response, function (observable entity)",1
"Entire lymph node",1
"Microscopic (qualifier value)",1
"Medication Treatment",1
"Nervousness",1
"Side (qualifier value)",8
"controversy",1
"Malignant Peripheral Nerve Sheath Tumors",1
"Events (event)",8
"Randomized Controlled Trials",1
"Hemangiosarcoma",1
"Regression - mental defense mechanism",7
"Generations",2
"LOST",2
"Direct type of relationship",1
"Function",4
"Reference Values",1
"biopsy characteristics",4
"Anti-Arrhythmia Agents",1
"Selection Criteria",1
"free time",1
"Delivery finding (finding)",2
"Tumor Antigens",1
"Persons",1
"Nutritional status",1
"Health Status",1
"Platelet Count",10
"Reversible (qualifier value)",1
"Entire liver",5
"Disease recurrence",3
"Short-term (qualifier value)",1
"Timed (qualifier value)",4
"Blood capillaries",2
"Fatigue",1
"Systemic Scleroderma",2
"Stage 2 upper case ay",1
"Aftercare",2
"Does stand (finding)",1
"Chemotherapy-Oncologic Procedure",21
"Serum",3
"Entire pleura",1
"Mediastinum",1
"Needle biopsy procedure",1
"Malignant tumor of thyroid gland (disorder)",1
"Exact",4
"Serum bilirubin NOS",1
"Percutaneous aspiration (procedure)",1
"Mass, a measure of quantity of matter (property) (qualifier value)",2
"FYN Gene",3
"Changing",3
"Urogenital structure",2
"Colorectal Cancer",5
"Prostate",1
"With quality (attribute)",3
"Radicals (chemistry)",6
"Neurologic (qualifier value)",3
"Rapid (qualifier value)",2
"Entire esophagus",1
"Adult",1
"DOS",11
"Apical (qualifier value)",1
"Spindle",1
"Entire capillary blood vessel (organ)",2
"Entire chest wall",1
"Dipstick assessment of hemoglobin concentration (procedure)",1
"SUPPORT",1
"Has difficulty doing (qualifier value)",1
"Individual Adjustment",5
"Demography",1
"Sensitive (qualifier value)",1
"Abdomen",1
"Uncontrolled (qualifier value)",2
"Spain",1
"Circular (qualifier value)",1
"M category (observable entity)",1
"Old episode",2
"Conduit implant",1
"Other",20
"time interval",1
"L2 innervation",1
"Superior (qualifier value)",7
"Observation parameter (observable entity)",3
"Deterioration of status",4
"Urology",1
"Positioning Attribute",2
"Elderly",1
"[X]Other chemotherapy (context-dependent category)",1
"Twelve (qualifier value)",2
"Male gender",2
"Belgium",1
"Entire spleen",1
"Proctoscopy",1
"Therapeutic procedure",23
"X-rays, Homeopathic Preparations",1
"Age (qualifier value)",15
"Human Females",9
"dose-response curve",1
"Chest Pain",1
"Intraarterial",1
"Finding of alkaline phosphatase level (finding)",1
"Ability",2
"Mitomycin",3
"Energy, Physics",3
"Umbilicus (Anatomy)",1
"Extreme (qualifier value)",3
"Swiss (ethnic group)",1
"Port - alcoholic beverage",3
"Ratio (property) (qualifier value)",7
"Diffuse (qualifier value)",1
"Postmenopausal state (finding)",1
"Vein",1
"Disease Progression",1
"Obesity",1
"Modulated (qualifier value)",1
"Mechanism (attribute)",3
"Mitomycins",3
"Classification",2
"Radiologic finding (finding)",1
"Serum albumin measurement",1
"Actinic (qualifier value)",1
"CONFIRMED",7
"development aspects",7
"Lacking (qualifier value)",2
"Exertion",4
"Severe (severity modifier) (qualifier value)",11
"Congenital Abnormality",2
"Radiation Dosage",3
"Bilateral mammography (procedure)",1
"Evaluation",14
"Martes pennanti (organism)",3
"bolus",2
"Guided imagery",1
"Uncertain (qualifier value)",1
"Blood Chemical Analysis",2
"Chi-Square Test",3
"Concurrent (qualifier value)",8
"Complement",1
"financial",1
"statistical power",1
"Biopsy of lymph node (procedure)",1
"Including (qualifier value)",6
"Total protein",1
"Null (qualifier value)",3
"antagonism",1
"cancer recurrence",1
"L (qualifier value)",6
"Febrile neutropenia",1
"Rio (qualifier value)",1
"Injecting drug user (finding)",1
"Radioisotope scan of bone (procedure)",4
"Magnesium",18
"Cytologic (qualifier value)",2
"Depression motion",1
"More (qualifier value)",16
"roentgenographic",3
"standard therapy",2
"Reproduction",1
"Bone structure of cranium",1
"Elevation (procedure)",1
"Liver Failure",1
"Physicians",1
"Ovarian Carcinoma",1
"Postoperative Period",10
"Palliative Care",1
"Scanning",3
"description",1
"Data Analysis",2
"Crisis (finding)",1
"Chemistry profile",1
"Cisplatin",8
"Risk",14
"Clinical (qualifier value)",10
"Cox Models",5
"Neoplasms",15
"alone",4
"Treatment Failure",1
"Pelvic wall structure (body structure)",3
"T-Lymphocytes",1
"Tumor margin status",4
"REPRODUCTIVE",1
"Interrupted (qualifier value)",5
"Blood Count, Complete",4
"Cancer Remission",1
"Anastomosis - action",1
"Pouch Urinary",1
"Chest wall structure",1
"Periodic (qualifier value)",3
"Generalized (qualifier value)",2
"Damage (morphologic abnormality)",3
"Functional disorder",1
"Intrinsic",2
"Performance",7
"pN1 category (finding)",1
"Unit",1
"Visible (qualifier value)",2
"Dissection procedure (procedure)",3
"Second Cancer",1
"hazard",8
"Cos (geographic location)",1
"Surgical exploration (procedure)",1
"Pool (environment)",1
"Suggestion",2
"Combined (qualifier value)",15
"Hour",4
"Manuscripts",1
"Crossed (qualifier value)",3
"Surface (qualifier value)",2
"Opinions",1
"Radioisotopes",2
"Decreased translucency",1
"Recent episode (qualifier value)",7
"Aggressive cancer",1
"Conversions (qualifier value)",1
"Microfibrils",1
"Gegenhalten",2
"Iliac vessel (body structure)",1
"Soft (qualifier value)",1
"Simultaneous (qualifier value)",2
"Mean (qualifier value)",5
"Cell Adhesion Molecules",1
"Recurrence",13
"Physiologic Organization",1
"Primed lymphocyte test (procedure)",1
"Questionnaires",2
"Arm",12
"Mental tolerance",3
"basicity",1
"Obstetric Patient",2
"Materials",9
"Synclitism (finding)",2
"Excretory function",3
"Impaired health",2
"Pharmaceutical Preparations",14
"Stage 4 upper case ay",1
"Radiochemotherapy NOS (procedure)",1
"PATHOLOGIST REVIEW",1
"SUBSEQUENT",6
"iproplatin",1
"Stomach",1
"Chambers",1
"Heart Failure, Congestive",2
"lymph nodes",4
"Aspiration-action",1
"Savings",1
"Malignant Neoplasms",14
"Incidence",12
"Anastomosis",1
"Anastomosis of intestine NOS (procedure)",1
"Liver Extract",5
"Life Tables",1
"System (attribute)",4
"Intracavitary (qualifier value)",6
"Gender",7
"Entire colon",3
"Intracellular",1
"Methodology",24
"Parametrium",5
"Route (attribute)",1
"anticipation",1
"Disease-Free Survival",12
"hope",1
"MST",4
"Hospitalization",2
"Control Groups",3
"pint",1
"Follow-Up Studies",1
"Group (social concept)",21
"Level I (tumor staging)",1
"Minimal (qualifier value)",1
"Extravasation (morphologic abnormality)",1
"Adjuvants, Immunologic",8
"Autopsy",1
"Likely",8
"Physiologic (qualifier value)",1
"External (qualifier value)",8
"Cancer Genus",8
"Enhancer",5
"Baths (medical device)",6
"Anemia",1
"Direct type of resin cement",1
"Attenuated by (contextual qualifier) (qualifier value)",14
"Aspects of signs",1
"recur",1
"Information",4
"Cox microbiology subtype",5
"Definite time (qualifier value)",1
"Patients",24
"Electrocardiogram",2
"Helping Behavior",1
"Muscle",1
"Essential (qualifier value)",3
"Encapsulated (qualifier value)",1
"Endurance of activity",5
"LAB ABNORMALITY",2
"Endometrio-",1
"Salmonella enterica subsp. arizonae",1
"Lesion",6
"Numerous (qualifier value)",9
"Entire pelvis",4
"Italy",2
"Entire bony skeleton",1
"Cost aspects",1
"Grade four rank",1
"Relapse phase",4
"Folded structure (morphologic abnormality)",1
"Infection",5
"Entire abdomen",1
"BLADDER SYMPTOMS",1
"Bilirubin",4
"Hydroureteronephrosis (disorder)",1
"Synchronous (qualifier value)",2
"Positive (qualifier value)",11
"ESTIMATED",11
"Homogenizers",2
"Other prophylactic chemotherapy",1
"Maintained (qualifier value)",1
"treatment method",1
"Bacilli",6
"Chlordecone reductase",1
"Medical contraindication (finding)",1
"Patient Selection",4
"Second (qualifier value)",13
"biological activation",1
"PELVIS RADIATION",5
"Beta plant",1
"immunogenic",1
"Hyperpigmentation",1
"Forecast of outcome",9
"Entire limb",1
"Chronic poisoning (disorder)",2
"Hospitals",3
"Alternating (qualifier value)",4
"Carcinoma, Adenosquamous",4
"Radio",1
"Consent Forms",1
"Vagina",4
"Boxing",3
"Stress",1
"etiology",5
"Financially poor",7
"appropriation",3
"Cycloleucine",3
"Poisoning by parasympathomimetic drug (disorder)",2
"Adjustment Action",5
"Intravenous pyelogram",4
"Antiemetics",2
"Loperamide",1
"Gifts",1
"At risk for joint contractures (finding)",2
"Centering",1
"Entire (qualifier value)",1
"Clinical staging (qualifier value)",2
"Few (qualifier value)",12
"gynecologic oncology",3
"Random (qualifier value)",2
"MeV (qualifier value)",2
"Medical Records",1
"Acute leukemia, morphology, including blast cell OR undifferentiated leukemia (morphologic abnormality)",1
"Murine",1
"Future",3
"Conferences",1
"Functions (observable entity)",1
"ABC monopoly system",1
"Treatment outcome",2
"Chance",4
"Intravenous",8
"Leucovorin",1
"Recommendations",1
"Organ",2
"purine",1
"Institution (social concept)",5
"host",1
"Sleep disturbances",1
"Bicarbonates",1
"Injections",4
"Function Axis",4
"Modified radical mastectomy (procedure)",2
"Indolent",1
"Folic Acid",1
"Surgical Removal - Action",1
"Diameter (qualifier value)",8
"Dependent (qualifier value)",2
"hyperfractionation",1
"Coiled Spring",1
"Structure of vaginal vault",1
"Confidence Limits",2
"Total white cell count NOS (procedure)",1
"Pelvis",12
"Advanced phase",2
"Chicago",1
"PATHOLOGIC FINDINGS",1
"Projection Defense Mechanism",2
"Potassium Chloride",1
"Menopausal",1
"Heart failure NOS (disorder)",1
"Pump, device (physical object)",1
"Cognitive function: planning (observable entity)",2
"Electrocorticogram (procedure)",5
"Combinations (physical object)",6
"Clinical Adjustment",5
"Prescribed",1
"Fit and well",1
"Melphalan",1
"Prostaglandin-Endoperoxide Synthase",5
"defects",1
"Tissues",7
"Scandium",1
"Biopsy sample (specimen)",1
"PLACEMENT",1
"Oral (qualifier value)",6
"Expiration, function (observable entity)",1
"Diagnostic radiologic examination",4
"Underlay (qualifier value)",1
"Physical findings",1
"Illness (finding)",1
"Complication",8
"Peripheral blood (substance)",1
"Complement component C1",1
"Lung",1
"Combination electrotherapy",4
"Causality",5
"Weight Loss",2
"Entire ovary",1
"LYMPHATIC INVOLVEMENT",2
"seconds",4
"Antigens",1
"Advance",3
"Relative Risk",7
"Cuffs",1
"Vitality",3
"treatment factors",1
"Biochemical test (procedure)",1
"Proven findings",8
"Known (qualifier value)",1
"Intervertebral (qualifier value)",3
"Symptomatic (qualifier value)",3
"Uterine cervix-Anatomy",3
"Exploration - action (qualifier value)",3
"Condition (attribute)",6
"Anastomotic leak",1
"Measured (qualifier value)",3
"Toxic effect",19
"Accepted (qualifier value)",5
"Phospholipids",1
"Sidedness (qualifier value)",6
"Administration (procedure)",9
"Goals",11
"Original (qualifier value)",3
"Progression (attribute)",9
"Bilateral",4
"Cardiac complication of care NOS (disorder)",1
"Physical impairment",2
"Methotrexate",4
"Indiana",1
"Autoantibodies",1
"Limb structure",1
"Genes, DCC",1
"Pelvic lymphadenectomy (procedure)",3
"Intellectual scale",4
"p-value",8
"Before values (qualifier value)",2
"Treats (attribute)",4
"V - volt (qualifier value)",5
"Fixed (qualifier value)",2
"Adenocarcinoma of rectum (disorder)",1
"Stabilization (procedure)",2
"New (qualifier value)",5
"Cytology",2
"Mental blocking",2
"Liver function (observable entity)",1
"Indicators",1
"Therapeutic immunosuppression",1
"proven venom",8
"Guns",1
"Lesion of cervix (finding)",1
"Recurrent cancer",2
"Urinary Incontinence, Stress",1
"Entire spine",1
"Physical Dialysis",1
"multiple regression",2
"systemic therapy",1
"Stroma",2
"Stops (attribute)",1
"Reagents, Tumor Markers",1
"Anogenital region",2
"Structure of iliac lymph node (body structure)",1
"Stage 2 upper case bee",2
"Recognition (Psychology)",1
"Histologic",11
"Lymph",1
"Reporting",12
"Dexamethasone",1
"chart",1
"Applicator (physical object)",2
"Science of Chemistry",1
"Insertion of pack (procedure)",1
"use of ultrasonography",1
"Complement 2",1
"Prognosis bad (finding)",4
"Blood Pressure",1
"Room of building - Study",24
"Investigates (attribute)",1
"Fleming",1
"Retrospective Studies",5
"Mesna",2
"Carcinoembryonic Antigen",2
"protect",1
"Support, device",1
"Nerve",1
"Achievement",1
"White color",2
"Continuous infusion (qualifier value)",2
"Major (qualifier value)",10
"Physiologic tolerance",3
"Girdle (physical object)",1
"APPARENT",5
"radiotherapeutic",21
"Gram-negative septicemia NOS (disorder)",1
"Prescriptions",2
"Cervical carcinoma stage IB",2
"Disease remission",1
"serum drug concentration",1
"Reexploration procedure (procedure)",1
"Philadelphia",1
"Probably",2
"Source (attribute)",3
"cm (qualifier value)",11
"Cancer resistance to treatment",2
"Other therapy NOS (regime/therapy)",2
"Failure (biologic function)",9
"Large tumor (finding)",3
"Entire bladder",5
"Collectors",2
"Invasive (qualifier value)",5
"Part (attribute)",4
"Blood supply aspects",2
"Kidney",2
"Adria Pharmaceuticals",1
"Iatrogenic (qualifier value)",1
"Gastrointestinal Neoplasms",2
"Random Allocation",22
"Bathing",6
"Pulmonary function tests",1
"S3",2
"Activities",5
"Preventive monitoring",1
"Termination of pregnancy",1
"Regression Analysis",1
"Patient Compliance",5
"Transient Population Group",5
"Clinic (environment)",2
"Short (qualifier value)",3
"Duration",15
"Disappointment",4
"Transitory",7
"Alanine Transaminase",5
"End-stage (qualifier value)",4
"Normal (qualifier value)",5
"PROTRACTOR",2
"Mannitol",1
"Unknown (qualifier value)",2
"Malignant neoplasm of stomach",1
"Antibodies, in vitro diagnostic",1
"neoplastic cell",1
"Present",9
"Biochemical (qualifier value)",3
"Clinical Trials",1
"Radiodermatitis",1
"Stage 2 lower case bee",2
"Peak (qualifier value)",1
"Elevation - value (qualifier value)",1
"Lymphocyst (morphologic abnormality)",1
"CONSIDER",4
"Stop",1
"Widowhood",1
"Limited (qualifier value)",3
"Salmonella arizonae",1
"Headache",1
"Total hysterectomy (procedure)",4
